"","transect","plantID","site","N","C","LMA","ADF","ADL","Cellulose","NDWI","Chl_g_m2","PRI","Cardenolides"
"1","40","100","BLD",2.65,45.23,67.41,30.03,28.05,20.52,0.0552,0.2859,0.0142,0.39
"2","40","101","BLD",2.44,45.72,61.44,30.13,23.68,20.64,0.0539,0.256,-0.0183,0.18
"3","40","106","BLD",2.36,45.89,69.8,29.28,23.73,20.85,0.0474,0.2463,0.004,0.44
"4","40","107","BLD",2.55,44.29,26.5,25.44,23.55,19.46,0.0499,0.2226,0.0056,1.51
"5","40","118","BLD",2.44,45.26,48.37,30,27.51,20.89,0.0383,0.2754,0.021,0.88
"6","40","119","BLD",2.48,46.05,43.92,32.07,26.38,21.96,0.0431,0.268,0.0203,0.43
"7","40","124","BLD",2.32,44.71,43.29,27.24,25.76,20.05,0.0373,0.222,0.0147,0.76
"8","40","138","BLD",2.27,44.74,48.57,24.68,22.1,18.87,0.0375,0.2455,-0.0099,0.88
"9","40","1461","BLD",2.19,44.52,58.69,23.28,21.1,17.62,0.0364,0.2255,-0.0104,1.59
"10","40","1463","BLD",2.27,45.9,74.82,31.78,27.95,20.85,0.0477,0.2869,0.0199,0.47
"11","40","1468","BLD",2.07,44.18,42.79,22,19.14,17.47,0.0392,0.1797,-0.0146,1.01
"12","40","1497","BLD",2.16,45.17,54.1,26.77,22.9,18.89,0.0492,0.2717,0.0221,0.92
"13","40","1500","BLD",2,43.77,21.68,17.04,11.92,15.97,0.0503,0.1626,-0.0093,1.51
"14","40","1516","BLD",2.91,44.77,52.22,25.6,24.65,17.84,0.0403,0.2894,0.0241,1.08
"15","40","1593","BLD",2.5,44.32,42.97,23.26,22.38,17.97,0.0299,0.2421,0.0228,0.68
"16","40","1988","BLD",3.24,44.33,32.28,26.04,24.63,17.79,0.0441,0.3222,0.0314,1.42
"17","40","1994","BLD",2.5,43.72,39.97,19.48,17.03,15.31,0.0512,0.2349,6e-04,1.5
"18","40","2005","BLD",2.48,43.76,34.74,22.49,22.14,17.94,0.0359,0.1958,0.0155,0.86
"19","40","293","BLD",3,43.6,16.33,21.27,22.95,16.85,0.036,0.2645,0.0224,2.38
"20","40","355","BLD",2.31,45.47,43.78,27.56,22.41,19.85,0.0476,0.2022,0.013,0.43
"21","40","4020","BLD",2.81,45.07,46.02,29.59,26.77,20.43,0.0508,0.2899,0.0234,0.76
"22","40","4027","BLD",2.26,45.35,51.91,25.81,22.59,19.78,0.041,0.2194,0.0077,1.36
"23","40","4047","BLD",2.76,44.93,51.43,27.27,24.63,20.6,0.0482,0.3029,0.0195,1.54
"24","40","4155","BLD",3.07,43.52,32.72,18.89,19.36,15.87,0.0322,0.2772,0.0153,1.84
"25","40","4197","BLD",2.5,44.22,27.58,23.57,20.65,17.88,0.044,0.2456,0.0185,0.48
"26","40","79","BLD",2.79,44.25,39.45,24.19,23.51,18.81,0.0403,0.2345,0.0158,1.56
"27","42","1104","BLD",2.27,43.8,59.19,20.82,18.25,14.89,0.0486,0.1676,-0.0023,0.61
"28","42","1464","BLD",2.36,44.22,57.74,23.49,19.87,16.73,0.0488,0.1944,0.0046,0.5
"29","42","1465","BLD",2.31,44.07,53.45,24.13,21.23,16.43,0.0543,0.2331,0.0187,1.06
"30","42","1542","BLD",2.31,44.13,57.94,20.86,18.58,15.54,0.0528,0.2067,-5e-04,1.21
"31","42","1566","BLD",2.76,43.71,44.73,21.7,19.63,15.72,0.0468,0.2636,0.027,0.93
"32","42","2007","BLD",2.09,43.95,53.43,20.6,17.26,15.87,0.0494,0.2158,0.0054,0.84
"33","42","220","BLD",2.37,43.87,41.49,20.9,17.4,15.68,0.0566,0.2057,0.0046,0.98
"34","42","369","BLD",2.57,44.3,57.72,28.08,24.87,18.71,0.0512,0.306,0.0318,NA
"35","42","4107","BLD",2.64,44.31,52.39,23.89,20.96,17.06,0.0445,0.2688,0.0224,0.14
"36","43","380","BLD",2.86,45.85,90.67,29.02,27.66,21.05,0.0687,0.2882,0.0224,1.82
"37","43","386","BLD",2.7,44.85,72.99,26.51,25.12,19.61,0.0605,0.242,0.0124,0.93
"38","43","394","BLD",2.22,45.64,104.04,25.61,24.83,19.84,0.071,0.2039,-0.0306,1.98
"39","43","416","BLD",3.23,44.85,50.01,27.9,27.17,20.38,0.0485,0.2907,0.0329,1.13
"40","43","4315","BLD",2.73,44.6,51.85,22.58,24.19,17.74,0.0463,0.263,-0.0088,1.12
"41","43","4317","BLD",2.74,45.41,70.26,26.4,26.49,20.01,0.054,0.2737,0.0104,1.74
"42","43","4331","BLD",2.49,44.66,68.7,23.92,23.8,18.12,0.0565,0.2059,-0.0168,0.91
"43","43","4337","BLD",2.78,45.22,90.59,24.33,26.07,19.37,0.066,0.2435,0.005,2.36
"44","43","4352","BLD",2.22,44.89,79.67,24.13,25.23,19.35,0.0631,0.1941,0.0036,1.99
"45","43","4359","BLD",3.14,45.47,57.53,25.36,26.87,19.06,0.0463,0.2897,0.0121,1.04
"46","47","1713","BLD",2.59,45,62.21,31.71,29.22,19.36,0.0419,0.2733,5e-04,0.62
"47","47","1715","BLD",2.61,45.58,69.16,33.31,28.51,19.58,0.0486,0.288,-0.0058,0.67
"48","47","1716","BLD",2.32,45.44,89.09,30.03,25.32,19.96,0.0649,0.1877,-0.0124,1.52
"49","47","1717","BLD",2.34,45.9,92.47,31.86,26.06,20.47,0.0538,0.2823,-0.0213,0.22
"50","47","1721","BLD",2.23,45.61,63.78,31.6,27.74,20.61,0.0474,0.2128,-0.0311,0.99
"51","47","1722","BLD",2.42,45.18,58.05,26.26,24,17.97,0.0421,0.2682,-0.017,1.61
"52","47","1724","BLD",2.36,45.02,64.67,27.26,25.72,18.1,0.0331,0.2331,-0.0061,0.7
"53","47","1726","BLD",1.7,45.55,66.32,26.52,23.83,18.05,0.0393,0.1871,-0.0106,1.21
"54","47","1727","BLD",2.22,45.44,65.02,29.12,25.76,18.77,0.0384,0.1892,-0.0095,0.33
"55","47","1729","BLD",2.2,45.31,80.01,28.8,26.41,18.3,0.0448,0.2056,-0.0026,1.06
"56","47","1730","BLD",2.27,45.14,56.13,27.41,24.34,18.49,0.0397,0.2165,-0.0014,1.79
"57","47","1731","BLD",2.27,45.14,66.81,30.88,29.58,18.91,0.0366,0.2443,0.011,0.92
"58","47","1732","BLD",2.26,45.09,78.33,29.02,25.89,18.83,0.0437,0.2368,0.0094,1.08
"59","47","1734","BLD",2.23,45.5,49.58,29.31,24.49,19.85,0.046,0.2017,-0.017,1.97
"60","47","1735","BLD",2.18,45.85,71.45,31.11,25.2,20.15,0.0446,0.2201,-0.0065,1.28
"61","47","1737","BLD",1.74,45.89,83.45,27.15,21.83,18.44,0.049,0.1702,-0.025,1.2
"62","47","1741","BLD",2.15,45.26,84.8,27.33,26.19,19.3,0.0483,0.1617,0.0013,1.91
"63","47","1744","BLD",1.8,45.45,90.56,29.41,28.35,17.92,0.0413,0.233,-0.0078,0.56
"64","47","1747","BLD",2.15,45.29,83.03,24.48,21.36,19.09,0.0573,0.1777,-0.0262,2.92
"65","47","1749","BLD",2.21,45.68,56.25,30.43,26.5,19.45,0.0355,0.217,-0.0071,0.97
"66","47","1750","BLD",2.54,46.12,116.9,32.85,31.17,21.21,0.0578,0.2608,0.0054,1.96
"67","47","1753","BLD",2.34,45.38,94.23,27.49,24.1,18.72,0.066,0.2008,0.0031,2.25
"68","47","1754","BLD",2.11,44.55,88.66,28.38,25.07,20.44,0.0378,0.1482,-0.0079,1.54
"69","47","1756","BLD",1.99,43.8,8.93,19.08,7.66,23.26,0.0993,0.1517,-0.0303,3.65
"70","47","1759","BLD",2.19,46.09,73.62,29.25,24.09,20.31,0.0498,0.2144,-0.0099,2.11
"71","47","1760","BLD",1.97,45.46,85.87,26.06,22.22,18.3,0.0557,0.1464,-0.0269,2.59
"72","47","1761","BLD",2.26,45.49,58.07,26.66,21.77,17.7,0.0449,0.2175,-0.0091,1.48
"73","47","1762","BLD",2.35,45.67,92.38,30.88,26.74,19.03,0.0586,0.2153,-0.0072,1.68
"74","47","1763","BLD",2.5,45.35,80.12,27.53,27.85,19.87,0.0511,0.1889,-0.006,2.63
"75","47","1765","BLD",2.32,45.97,68.95,30.32,27.05,20.39,0.0452,0.2675,-0.0046,0.74
"76","47","1766","BLD",2.21,45.06,76.96,25.47,26.03,16.78,0.0436,0.2452,-0.0267,1.59
"77","47","1770","BLD",2.63,45.29,62.79,27.86,26.02,18.6,0.0416,0.2954,-1e-04,1.61
"78","47","1771","BLD",2.6,45.14,49.25,29.3,27.2,19.38,0.0397,0.2799,-0.0088,1.67
"79","47","1772","BLD",2.63,44.82,49.47,28.52,27.59,18.26,0.0411,0.2722,-0.0073,1.46
"80","47","1774","BLD",2.44,44.74,31.12,26.03,23.43,19.02,0.04,0.2309,-0.018,2.19
"81","47","1777","BLD",2.36,45.31,53.28,26.15,24.27,18.17,0.0415,0.2778,0.0166,1.07
"82","47","1962","BLD",1.88,45.06,84.11,24.13,22.13,16.6,0.0533,0.1701,0,2.09
"83","47","1965","BLD",2.44,44.63,32.42,26.38,23.13,17.82,0.0412,0.2136,-0.0035,2.07
"84","47","4605","BLD",2.71,45.23,50.6,29.22,26.83,18.9,0.0417,0.2944,0.0063,1.6
"85","47","471","BLD",1.98,46.17,102.54,30.41,27.6,21.1,0.0603,0.2261,-0.0155,2.2
"86","47","481","BLD",2.43,44.8,55.89,27.36,25.06,17.81,0.0441,0.2367,-0.0033,1.44
