"","year","site","transect","plantID","h_apical","h_apical.next","stem_width","aliveJune","surv","fec.flower","N_pods","seedling","munched","per.leaves.dam","herb_avg","N","C","LMA","ADF","ADL","Cellulose","NDWI","Chl_g_m2","PRI","Cardenolides"
"1",2015,"BLD","40","101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44,45.72,61.44,30.13,23.68,20.64,0.0539,0.256,-0.0183,0.18
"2",2015,"BLD","40","107",60.4,NA,7.5,NA,0,1,NA,0,1,NA,0.333333333333333,2.55,44.29,26.5,25.44,23.55,19.46,0.0499,0.2226,0.0056,1.51
"3",2015,"BLD","40","119",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.48,46.05,43.92,32.07,26.38,21.96,0.0431,0.268,0.0203,0.43
"4",2015,"BLD","40","124",57.6,NA,7.2,1,0,1,NA,0,1,NA,0.8,2.32,44.71,43.29,27.24,25.76,20.05,0.0373,0.222,0.0147,0.76
"5",2015,"BLD","40","138",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.27,44.74,48.57,24.68,22.1,18.87,0.0375,0.2455,-0.0099,0.88
"6",2015,"BLD","40","2005",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.48,43.76,34.74,22.49,22.14,17.94,0.0359,0.1958,0.0155,0.86
"7",2015,"BLD","40","355",84.2,NA,12.8,1,0,1,NA,0,1,NA,0.478260869565217,2.31,45.47,43.78,27.56,22.41,19.85,0.0476,0.2022,0.013,0.43
"8",2015,"BLD","40","4020",68.3,NA,8.6,1,0,1,NA,0,1,NA,1.13333333333333,2.81,45.07,46.02,29.59,26.77,20.43,0.0508,0.2899,0.0234,0.76
"9",2015,"BLD","40","4027",18,NA,1,1,0,0,NA,1,1,NA,1,2.26,45.35,51.91,25.81,22.59,19.78,0.041,0.2194,0.0077,1.36
"10",2015,"BLD","40","4047",71.4,91.1,9.6,1,1,0,0,0,1,NA,0.647058823529412,2.76,44.93,51.43,27.27,24.63,20.6,0.0482,0.3029,0.0195,1.54
"11",2015,"BLD","40","79",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.79,44.25,39.45,24.19,23.51,18.81,0.0403,0.2345,0.0158,1.56
"12",2015,"BLD","42","1464",92.5,93.3,13.8,1,1,1,2,0,1,NA,0.428571428571429,2.36,44.22,57.74,23.49,19.87,16.73,0.0488,0.1944,0.0046,0.5
"13",2015,"BLD","42","1465",88,105.9,14,1,1,1,0,0,1,NA,0.375,2.31,44.07,53.45,24.13,21.23,16.43,0.0543,0.2331,0.0187,1.06
"14",2015,"BLD","42","1542",71,NA,8.2,1,0,0,NA,0,1,NA,0.333333333333333,2.31,44.13,57.94,20.86,18.58,15.54,0.0528,0.2067,-5e-04,1.21
"15",2015,"BLD","42","1566",79.8,88.1,9.8,1,1,1,1,0,1,NA,0.5,2.76,43.71,44.73,21.7,19.63,15.72,0.0468,0.2636,0.027,0.93
"16",2015,"BLD","42","2007",75.3,NA,10,1,0,1,NA,0,1,NA,0.166666666666667,2.09,43.95,53.43,20.6,17.26,15.87,0.0494,0.2158,0.0054,0.84
"17",2015,"BLD","42","220",83.1,96.1,14.5,1,1,1,2,0,1,NA,0.105263157894737,2.37,43.87,41.49,20.9,17.4,15.68,0.0566,0.2057,0.0046,0.98
"18",2015,"BLD","42","369",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.57,44.3,57.72,28.08,24.87,18.71,0.0512,0.306,0.0318,NA
"19",2015,"BLD","42","4107",96.7,129.9,13.5,1,1,1,0,0,1,NA,0.466666666666667,2.64,44.31,52.39,23.89,20.96,17.06,0.0445,0.2688,0.0224,0.14
"20",2015,"BLD","43","380",68.9,75.3,8.8,1,1,1,0,0,1,NA,1.0625,2.86,45.85,90.67,29.02,27.66,21.05,0.0687,0.2882,0.0224,1.82
"21",2015,"BLD","43","386",100.3,120.5,11.4,1,1,1,0,0,1,NA,0.571428571428571,2.7,44.85,72.99,26.51,25.12,19.61,0.0605,0.242,0.0124,0.93
"22",2015,"BLD","43","394",87.8,87.3,8.4,1,1,1,0,0,1,NA,0.571428571428571,2.22,45.64,104.04,25.61,24.83,19.84,0.071,0.2039,-0.0306,1.98
"23",2015,"BLD","43","416",66.1,82.4,7.5,1,NA,0,0,0,1,NA,1,3.23,44.85,50.01,27.9,27.17,20.38,0.0485,0.2907,0.0329,1.13
"24",2015,"BLD","43","4315",NA,104,NA,NA,1,1,0,NA,NA,NA,NA,2.73,44.6,51.85,22.58,24.19,17.74,0.0463,0.263,-0.0088,1.12
"25",2015,"BLD","43","4317",NA,84.9,NA,NA,1,0,0,NA,NA,NA,NA,2.74,45.41,70.26,26.4,26.49,20.01,0.054,0.2737,0.0104,1.74
"26",2015,"BLD","43","4331",103.1,NA,11.9,1,0,1,NA,0,1,NA,0.315789473684211,2.49,44.66,68.7,23.92,23.8,18.12,0.0565,0.2059,-0.0168,0.91
"27",2015,"BLD","43","4337",91.8,NA,10.2,0,0,1,NA,0,1,NA,0.4375,2.78,45.22,90.59,24.33,26.07,19.37,0.066,0.2435,0.005,2.36
"28",2015,"BLD","43","4352",75.8,NA,7.5,1,0,0,NA,0,1,NA,0.357142857142857,2.22,44.89,79.67,24.13,25.23,19.35,0.0631,0.1941,0.0036,1.99
"29",2015,"BLD","43","4359",108.7,112.3,13.6,1,NA,1,0,0,1,NA,0.521739130434783,3.14,45.47,57.53,25.36,26.87,19.06,0.0463,0.2897,0.0121,1.04
"30",2015,"BLD","47","1713",99.5,116.5,12.3,1,1,1,0,0,1,NA,0.157894736842105,2.59,45,62.21,31.71,29.22,19.36,0.0419,0.2733,5e-04,0.62
"31",2015,"BLD","47","1715",88.9,100,11.1,1,1,1,0,0,1,NA,0.227272727272727,2.61,45.58,69.16,33.31,28.51,19.58,0.0486,0.288,-0.0058,0.67
"32",2015,"BLD","47","1716",66.2,77.4,4.9,1,1,0,0,0,1,NA,0.272727272727273,2.32,45.44,89.09,30.03,25.32,19.96,0.0649,0.1877,-0.0124,1.52
"33",2015,"BLD","47","1717",89.1,87.3,9.9,1,1,1,0,0,1,NA,0.185185185185185,2.34,45.9,92.47,31.86,26.06,20.47,0.0538,0.2823,-0.0213,0.22
"34",2015,"BLD","47","1721",75.1,75.2,9.5,1,1,1,0,0,1,NA,0.260869565217391,2.23,45.61,63.78,31.6,27.74,20.61,0.0474,0.2128,-0.0311,0.99
"35",2015,"BLD","47","1722",82.7,80.6,13.6,1,1,1,1,0,1,NA,0.1,2.42,45.18,58.05,26.26,24,17.97,0.0421,0.2682,-0.017,1.61
"36",2015,"BLD","47","1724",104.8,NA,13.1,1,0,1,NA,0,1,NA,0.130434782608696,2.36,45.02,64.67,27.26,25.72,18.1,0.0331,0.2331,-0.0061,0.7
"37",2015,"BLD","47","1726",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1.7,45.55,66.32,26.52,23.83,18.05,0.0393,0.1871,-0.0106,1.21
"38",2015,"BLD","47","1727",94.6,NA,10.8,1,0,1,NA,0,1,NA,0.052631578947368,2.22,45.44,65.02,29.12,25.76,18.77,0.0384,0.1892,-0.0095,0.33
"39",2015,"BLD","47","1729",92,61.3,11.1,1,1,1,0,0,1,NA,0.047619047619048,2.2,45.31,80.01,28.8,26.41,18.3,0.0448,0.2056,-0.0026,1.06
"40",2015,"BLD","47","1730",90,86.8,10,1,1,1,0,0,1,NA,0.047619047619048,2.27,45.14,56.13,27.41,24.34,18.49,0.0397,0.2165,-0.0014,1.79
"41",2015,"BLD","47","1731",85.3,NA,10.4,1,0,1,NA,0,1,NA,0.15,2.27,45.14,66.81,30.88,29.58,18.91,0.0366,0.2443,0.011,0.92
"42",2015,"BLD","47","1732",80.1,80.1,8.1,1,1,1,0,0,1,NA,0.15,2.26,45.09,78.33,29.02,25.89,18.83,0.0437,0.2368,0.0094,1.08
"43",2015,"BLD","47","1734",57.6,NA,5.7,1,0,0,NA,0,1,NA,0.352941176470588,2.23,45.5,49.58,29.31,24.49,19.85,0.046,0.2017,-0.017,1.97
"44",2015,"BLD","47","1735",85.3,86.8,10,1,1,1,0,0,1,NA,0.095238095238095,2.18,45.85,71.45,31.11,25.2,20.15,0.0446,0.2201,-0.0065,1.28
"45",2015,"BLD","47","1737",69.5,70.4,6.5,1,1,1,0,0,1,NA,0.117647058823529,1.74,45.89,83.45,27.15,21.83,18.44,0.049,0.1702,-0.025,1.2
"46",2015,"BLD","47","1741",66.1,NA,8.7,1,1,1,0,0,1,NA,0.4375,2.15,45.26,84.8,27.33,26.19,19.3,0.0483,0.1617,0.0013,1.91
"47",2015,"BLD","47","1744",91.4,94.6,12.8,1,1,1,0,0,1,NA,0.208333333333333,1.8,45.45,90.56,29.41,28.35,17.92,0.0413,0.233,-0.0078,0.56
"48",2015,"BLD","47","1747",67.6,65.8,7.2,1,1,1,0,0,1,NA,0.1,2.15,45.29,83.03,24.48,21.36,19.09,0.0573,0.1777,-0.0262,2.92
"49",2015,"BLD","47","1749",88.3,87.7,15.4,1,1,1,0,0,1,NA,0.043478260869565,2.21,45.68,56.25,30.43,26.5,19.45,0.0355,0.217,-0.0071,0.97
"50",2015,"BLD","47","1750",90,84.4,11,1,1,1,0,0,1,NA,0.083333333333333,2.54,46.12,116.9,32.85,31.17,21.21,0.0578,0.2608,0.0054,1.96
"51",2015,"BLD","47","1753",88.5,90.5,12.6,1,1,1,0,0,1,NA,0.333333333333333,2.34,45.38,94.23,27.49,24.1,18.72,0.066,0.2008,0.0031,2.25
"52",2015,"BLD","47","1754",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.11,44.55,88.66,28.38,25.07,20.44,0.0378,0.1482,-0.0079,1.54
"53",2015,"BLD","47","1756",71,NA,8.7,1,0,1,NA,0,1,NA,0.411764705882353,1.99,43.8,8.93,19.08,7.66,23.26,0.0993,0.1517,-0.0303,3.65
"54",2015,"BLD","47","1759",88.4,88.1,10.6,1,1,1,0,0,1,NA,0.083333333333333,2.19,46.09,73.62,29.25,24.09,20.31,0.0498,0.2144,-0.0099,2.11
"55",2015,"BLD","47","1760",72.3,80.6,8.9,1,1,1,0,0,1,NA,0.3,1.97,45.46,85.87,26.06,22.22,18.3,0.0557,0.1464,-0.0269,2.59
"56",2015,"BLD","47","1761",75.7,79.1,11.2,1,1,1,0,0,1,NA,0.263157894736842,2.26,45.49,58.07,26.66,21.77,17.7,0.0449,0.2175,-0.0091,1.48
"57",2015,"BLD","47","1762",68.9,70,9,1,1,1,0,0,1,NA,0.263157894736842,2.35,45.67,92.38,30.88,26.74,19.03,0.0586,0.2153,-0.0072,1.68
"58",2015,"BLD","47","1763",NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,2.5,45.35,80.12,27.53,27.85,19.87,0.0511,0.1889,-0.006,2.63
